City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
218,mil'kovo,55.6078,37.7956,17.22,63,0,3.21,RU,1688418218
219,la'ie,21.6477,-157.9253,30.0,72,31,3.13,US,1688418219
220,kartaly,53.0522,60.6467,16.12,85,44,3.58,RU,1688418219
221,tucuma,-0.1833,-50.05,27.53,78,83,4.08,BR,1688418219
222,kidal,18.4411,1.4078,34.17,25,54,4.44,ML,1688418219
223,taghazout,30.5426,-9.7112,22.43,72,5,0.99,MA,1688418219
224,leninskoye,41.7589,69.3864,22.42,34,0,3.92,KZ,1688418220
225,saipan,15.1355,145.701,27.58,100,0,2.57,MP,1688418220
226,encruzilhada do sul,-30.5439,-52.5219,14.28,94,8,0.72,BR,1688418220
227,nar'yan-mar,67.6713,53.087,13.67,98,84,3.11,RU,1688418220
228,onega,63.9061,38.1404,12.52,93,100,3.8,RU,1688418221
229,sungai penuh,-2.0833,101.3833,17.52,97,24,1.46,ID,1688418221
230,haiku-pauwela,20.9219,-156.3051,30.01,61,40,11.32,US,1688418221
231,bikenibeu village,1.3673,173.1241,27.98,78,100,2.57,KI,1688418221
232,port douglas,-16.4833,145.4667,23.99,90,84,1.39,AU,1688418222
233,zeya,53.75,127.2667,20.55,71,1,1.09,RU,1688418222
234,vadso,70.0744,29.7487,9.09,93,100,2.06,NO,1688418222
235,nyurba,63.2842,118.3319,15.85,72,100,2.82,RU,1688418222
236,changzhi,35.2089,111.7386,18.31,91,96,3.94,CN,1688418223
237,niafunke,15.9322,-3.9906,37.69,28,33,2.19,ML,1688418223
238,zabol,32.25,67.25,25.75,13,0,3.77,AF,1688418223
239,wake forest,35.9799,-78.5097,32.7,85,87,4.73,US,1688417999
240,nova sintra,14.8667,-24.7167,21.9,76,42,3.55,CV,1688418223
241,mariehamn,60.0973,19.9348,13.79,100,0,1.54,AX,1688418224
242,ha'il,27.5219,41.6907,35.01,13,0,3.09,SA,1688418224
243,port blair,11.6667,92.75,26.02,83,40,6.17,IN,1688418224
244,sillamae,59.3997,27.7547,14.43,72,94,9.16,EE,1688418224
245,hadibu,12.65,54.0333,24.98,78,12,10.12,YE,1688418224
246,peace river,56.2501,-117.286,22.17,43,75,4.12,CA,1688418225
247,volchansk,59.9378,60.081,14.97,89,0,1.88,RU,1688418225
248,trogir,43.5125,16.2517,25.03,57,0,0.51,HR,1688418225
249,pachino,36.7186,15.0907,23.72,77,0,4.9,IT,1688418225
250,dedovichi,57.5517,29.9502,14.48,62,50,5.02,RU,1688418226
251,konarka,19.9,86.1167,28.22,84,89,4.24,IN,1688418226
252,taro,-8.3862,115.28,22.0,97,96,0.31,ID,1688418226
253,punta arenas,-53.15,-70.9167,3.06,75,0,4.63,CL,1688418226
254,scarborough,54.2797,-0.4044,13.14,75,1,2.24,GB,1688418226
255,pauini,-7.7136,-66.9764,32.8,47,50,0.4,BR,1688418227
256,berezovyy,51.6667,135.7,19.55,71,40,0.35,RU,1688418227
257,uyar,55.81,94.3153,11.65,90,91,1.18,RU,1688418227
258,ndjole,-0.1783,10.7649,23.84,85,26,1.7,GA,1688418227
259,kingston,17.997,-76.7936,32.53,75,20,9.77,JM,1688418031
260,nagqu,31.5,92.0,2.63,89,57,2.41,CN,1688418228
261,timmins,48.4669,-81.3331,30.9,33,75,1.03,CA,1688418129
262,chui,-33.6971,-53.4616,15.07,92,36,2.42,UY,1688418228
263,remire-montjoly,4.9167,-52.2667,28.02,78,40,2.06,GF,1688418228
264,rabaul,-4.1967,152.1721,27.33,78,73,5.11,PG,1688418228
265,pamandzi,-12.7967,45.2794,21.88,83,0,2.57,YT,1688418229
266,yarmouth,41.7057,-70.2286,24.52,83,40,3.6,US,1688418074
267,elk city,35.412,-99.4043,34.12,38,0,3.6,US,1688418229
268,dhidhdhoo,6.8833,73.1,27.98,80,94,9.58,MV,1688418229
269,bredasdorp,-34.5322,20.0403,10.94,87,100,3.0,ZA,1688418230
270,port macquarie,-31.4333,152.9167,12.16,96,100,1.79,AU,1688418231
271,tralee,52.2704,-9.7026,12.5,77,100,5.34,IE,1688418231
272,bairnsdale,-37.8333,147.6167,6.7,96,100,1.21,AU,1688418232
273,qaqortoq,60.7167,-46.0333,5.99,82,100,1.85,GL,1688418232
274,murashi,59.3999,48.9615,15.26,82,79,2.5,RU,1688418233
275,atherton,53.5237,-2.4935,14.6,72,1,2.24,GB,1688418233
276,san pedro pochutla,15.7333,-96.4667,28.17,76,84,1.57,MX,1688418216
277,bandarbeyla,9.4942,50.8122,24.49,78,35,13.78,SO,1688418233
278,rio grande,-32.035,-52.0986,18.3,91,47,4.45,BR,1688418234
279,choix,26.7092,-108.3219,37.55,34,2,3.98,MX,1688418234
280,lensk,60.7253,114.9278,18.38,73,97,1.67,RU,1688418234
281,nova vicosa,-17.8919,-39.3719,22.59,59,90,8.86,BR,1688418191
282,sola,-13.8833,167.55,24.55,75,100,10.61,VU,1688418235
283,sao vicente,-23.9631,-46.3919,21.66,44,75,2.06,BR,1688418096
284,thinadhoo,0.5333,72.9333,26.26,81,100,3.66,MV,1688418235
285,taiyuan,37.8694,112.5603,19.92,68,0,4.0,CN,1688418235
286,shimoda,34.6667,138.95,23.39,93,92,3.98,JP,1688418236
287,new norfolk,-42.7826,147.0587,4.84,76,100,0.62,AU,1688418236
288,nema,57.5067,50.5011,18.52,74,94,2.35,RU,1688418236
289,conde,-7.2597,-34.9075,24.7,94,75,6.17,BR,1688418236
290,eskisehir,39.7767,30.5206,18.86,80,9,1.61,TR,1688418029
291,sanibel,26.449,-82.0223,34.03,62,45,2.68,US,1688418237
292,aripuana,-9.1667,-60.6333,30.32,38,6,0.6,BR,1688418237
293,agat village,13.3886,144.6585,28.06,84,75,5.66,GU,1688418237
294,manokwari,-0.8667,134.0833,25.42,82,90,1.41,ID,1688418238
295,bamboo flat,11.7,92.7167,26.05,83,40,6.17,IN,1688418238
296,nyuzen,36.9333,137.5,21.62,77,6,2.02,JP,1688418238
297,preobrazheniye,42.9019,133.9064,16.78,97,57,1.05,RU,1688418238
298,xining,36.6167,101.7667,8.76,67,0,1.54,CN,1688418238
299,anaconda,46.1285,-112.9423,24.55,32,87,3.11,US,1688418239
300,mata-utu,-13.2816,-176.1745,27.64,67,11,7.52,WF,1688418239
301,kalmunai,7.4167,81.8167,26.57,80,100,2.91,LK,1688418239
302,kati,12.7441,-8.0726,26.67,52,33,3.69,ML,1688418239
303,kelkit,40.1298,39.4361,18.3,66,0,1.75,TR,1688418239
304,bocas del toro,9.3333,-82.25,25.68,77,97,4.92,PA,1688418240
305,hwange,-18.3693,26.5019,15.43,48,0,1.24,ZW,1688418240
306,calvi,42.5,8.8333,20.35,68,0,5.14,FR,1688418240
307,traipu,-9.9706,-37.0033,23.58,84,71,4.04,BR,1688418240
308,ulanhot,46.0833,122.0833,18.88,82,100,2.48,CN,1688418241
309,weno,7.4515,151.8468,26.97,89,100,1.54,FM,1688418241
310,placer,39.0666,-120.7677,34.24,26,0,0.45,US,1688418242
311,lihue,21.9789,-159.3672,27.77,82,100,4.12,US,1688418242
312,saldanha,-33.0117,17.9442,13.03,88,9,4.89,ZA,1688418243
313,igabi,10.7889,7.7749,22.71,88,71,2.71,NG,1688418243
314,erdek,40.3996,27.7935,22.83,82,0,2.21,TR,1688418244
315,quellon,-43.1167,-73.6167,9.14,71,0,2.57,CL,1688418245
316,tukrah,32.5341,20.5791,24.19,82,0,2.9,LY,1688418245
317,egilsstadir,65.2653,-14.3948,6.95,76,75,3.6,IS,1688418246
318,zhezqazghan,47.7833,67.7667,22.92,40,48,3.93,KZ,1688418247
319,dunedin,-45.8742,170.5036,9.89,64,100,7.15,NZ,1688418029
320,carolina beach,34.0352,-77.8936,29.03,79,86,6.54,US,1688418080
321,tsiombe,-25.3,45.4833,18.93,69,0,5.13,MG,1688418247
322,cafayate,-26.073,-65.9761,20.94,42,55,3.44,AR,1688418247
323,harstad,68.799,16.5293,15.66,65,35,3.13,NO,1688418248
324,conduaga,8.862,117.4893,24.87,92,100,1.04,PH,1688418248
325,ola,59.5833,151.2833,12.73,85,12,2.31,RU,1688418249
326,vozhega,60.4725,40.2213,11.0,93,11,2.9,RU,1688418249
327,alamosa,37.4695,-105.87,28.99,15,0,5.14,US,1688418249
328,naze,28.3667,129.4833,25.51,88,100,8.1,JP,1688418250
329,crane,31.3974,-102.3501,34.99,25,5,4.86,US,1688418250
